類型,專頁,活動名稱,活動日期,活動地點,報名日期,報名狀態,服務學習,SDGs,多元學習護照時數,UCAN共通職能,ActID
線上報名,會計室,招生囉～教職員週四拳擊有氧社團,2024.11.14(四) 下午 12:00 ~ 2025.04.17(四) 下午 12:00,元智體育館一樓韻律教室,2024.10.30(三) ~ 2024.11.01(五) 報名已截止,已報名人數：31 名額限制：26 候補人數：6,無,99以上皆無相關,無,無,13407
線上報名,學務處,【第10職涯特讚隊 隊員招募中！】(可認列多元時數),2025.03.14(五) 上午 08:00 ~ 2025.07.30(三) 上午 12:00,元智大學,2025.03.14(五) ~ 2025.07.30(三) 線上報名,已報名人數：3 名額限制：30 候補人數：0,無,"04優質教育,17多元夥伴關係",無,"溝通表達,持續學習,人際互動,團隊合作,問題解決,創新,工作責任及紀律,資訊科技應用",13288
線上報名,資訊工程學系,(18)113協助資工系活動或系上空間整理(限資工系學生),2024.08.01(四) 上午 12:00 ~ 2025.07.31(四) 上午 12:00,資工系空間,2024.08.01(四) ~ 2025.07.31(四) 線上報名,已報名人數：32 名額限制：100,18 愛校服務(活動時數) Campus-loving Service,99以上皆無相關,無,無,12696
線上報名,資訊工程學系,113學年度資工系R1007管理員(限資工系),2024.08.01(四) 上午 12:00 ~ 2025.07.31(四) 上午 12:00,R1007,2024.08.01(四) ~ 2025.07.31(四) 線上報名,已報名人數：9 名額限制：10,18 專業服務(活動時數) Professional Service,99以上皆無相關,無,無,12571
線上報名,資訊工程學系,(6)協助維護資工系空間-限資工系學生,2024.02.01(四) 上午 12:00 ~ 2025.12.31(三) 上午 12:00,系上空間,2024.02.20(二) ~ 2025.12.31(三) 線上報名,已報名人數：9 名額限制：100,6 愛校服務(活動時數) Campus-loving Service,無,無,無,11387
線上報名,資訊工程學系,(9)協助維護資工系空間-限資工系學生,2024.01.01(一) 上午 12:00 ~ 2025.12.31(三) 上午 12:00,不拘,2024.01.02(二) ~ 2025.12.31(三) 線上報名,已報名人數：8 名額限制：100,9 愛校服務(活動時數) Campus-loving Service,無,無,無,11290
線上報名,教務處,雙主修申請說明會(如有時間會再說明輔系相關資訊),2025.04.23(三) 下午 12:30 ~ 2025.04.23(三) 下午 02:00,一館一樓R1101教室,2025.03.31(一) ~ 2025.04.14(一) 報名尚未開始,已報名人數：0 名額限制：60 候補人數：0,2 生涯就業(課程時數) Career Planning,無,無,無,14443
線上報名,教務處,輔系申請說明會(如有時間會再說明雙主修相關資訊),2025.04.16(三) 下午 12:30 ~ 2025.04.16(三) 下午 02:00,一館一樓R1101教室,2025.03.31(一) ~ 2025.04.14(一) 報名尚未開始,已報名人數：0 名額限制：60 候補人數：0,2 生涯就業(課程時數) Career Planning,無,無,持續學習,14442
線上報名,電機工程學系,【電機甲】1132「心鮮人經營學」班級輔導活動（限電甲大一學生報名）,2025.05.08(四) 下午 12:00 ~ 2025.05.08(四) 下午 02:00,70206,2025.03.27(四) ~ 2025.03.27(四) 報名已截止,已報名人數：127 名額限制：130,2 大學適應(課程時數) University Adaption,99以上皆無相關,2小時,"溝通表達,人際互動",14430
線上報名,學務處,【4/15 遠東新世紀】企業說明會  《2025校園徵才系列》 認列管院職涯/課程時數/多元時數  (擇一認列),2025.04.15(二) 下午 12:00 ~ 2025.04.15(二) 下午 01:00,R60312,2025.03.28(五) ~ 2025.04.13(日) 線上報名,已報名人數：90 名額限制：150 候補人數：0,1 生涯就業(課程時數) Career Planning,"04優質教育,10減少不平等,17多元夥伴關係",1小時,"持續學習,創新,資訊科技應用",14429
線上報名,圖書館,愛永續：心靈深呼吸 工作坊,2025.05.07(三) 下午 12:00 ~ 2025.05.07(三) 下午 02:00,圖書館活力閱讀區,2025.03.28(五) ~ 2025.05.05(一) 線上報名,已報名人數：17 名額限制：36 候補人數：0,2 通識課程(課程時數) General Course,"03健康與福祉,04優質教育",無,持續學習,14428
線上報名,電機工程學系,台達電子-企業實習說明會(大三以上&碩士班在學學生優先、多元時數/服務學習時數擇一),2025.04.16(三) 下午 12:00 ~ 2025.04.16(三) 下午 01:00,70206,2025.03.28(五) ~ 2025.04.11(五) 線上報名,已報名人數：88 名額限制：100 候補人數：0,1 生涯就業(課程時數) Career Planning,99以上皆無相關,2小時,持續學習,14427
線上報名,軍訓室,114年「畢業典禮舞台區貴賓接待」服務學習活動【邀請1~3年級同學參加（男、女或外籍同學皆可）】（本活動將核予多元或活動時數18小時，得任擇一）1,2025.04.17(四) 下午 06:30 ~ 2025.05.23(五) 下午 08:30,2004教室,2025.03.28(五) ~ 2025.04.16(三) 線上報名,已報名人數：0 名額限制：40 候補人數：0,18 愛校服務(活動時數) Campus-loving Service,"04優質教育,05性別平權,09工業化、創新及基礎建設,11永續城鄉,12責任消費及生產,17多元夥伴關係",18小時,"溝通表達,持續學習,人際互動,團隊合作,問題解決,工作責任及紀律",14426
線上報名,永續發展暨社會責任中心,113-2 USR Lunch Talk Episode01：那些年，寰宇文化領航計畫走過的足跡,2025.05.14(三) 下午 12:10 ~ 2025.05.14(三) 下午 01:00,六館一樓 60105教室,2025.03.27(四) ~ 2025.05.11(日) 線上報名,已報名人數：51 名額限制：100 候補人數：0,1 專業知能(課程時數) Professional Knowledge,"04優質教育,10減少不平等,16和平、正義及健全制度",無,持續學習,14421
線上報名,圖書館,愛永續：點亮心情．一起環保手作「咖啡渣肌理畫」，星空與海洋風格主題，展現自然永續的美學概念！,2025.04.30(三) 下午 12:00 ~ 2025.04.30(三) 下午 02:00,圖書館活力閱讀區,2025.03.27(四) ~ 2025.04.25(五) 線上報名,已報名人數：39 名額限制：30 候補人數：9,2 通識課程(課程時數) General Course,04優質教育,2小時,持續學習,14417
線上報名,電機工程學系乙組,電機乙組系所活動服務（限已至系上登記之同學）,2025.04.12(六) 上午 09:00 ~ 2025.04.12(六) 下午 04:00,70504R,2025.03.27(四) ~ 2025.04.07(一) 線上報名,已報名人數：2 名額限制：5,7 愛校服務(活動時數) Campus-loving Service,無,無,無,14416
線上報名,資訊學院,【限資院】2025/05/02資院113-2雙語閱讀社團,2025.05.02(五) 下午 12:00 ~ 2025.05.02(五) 下午 01:00,1401A,2025.03.28(五) ~ 2025.04.29(二) 線上報名,已報名人數：3 名額限制：20 候補人數：0,無,99以上皆無相關,無,無,14401
線上報名,資訊學院,【限資院】2025/04/25資院113-2雙語閱讀社團,2025.04.25(五) 下午 12:00 ~ 2025.04.25(五) 下午 01:00,1401A,2025.03.28(五) ~ 2025.04.23(三) 線上報名,已報名人數：2 名額限制：20 候補人數：0,無,99以上皆無相關,無,無,14400
線上報名,資訊學院,【限資院】2025/04/18資院113-2雙語閱讀社團,2025.04.18(五) 下午 12:00 ~ 2025.04.18(五) 下午 01:00,1401A,2025.03.28(五) ~ 2025.04.16(三) 線上報名,已報名人數：2 名額限制：20 候補人數：0,無,99以上皆無相關,無,無,14399
線上報名,軍訓室,113-2協助宿舍美化環境----歡迎多元護照學生報名請向確認後才報名，並登記來的時間),2025.04.19(六) 上午 08:00 ~ 2025.04.20(日) 下午 05:00,學生宿舍,2025.04.01(二) ~ 2025.04.12(六) 報名尚未開始,已報名人數：0 名額限制：5,無,04優質教育,無,團隊合作,14397
線上報名,資訊學院,"5/14資院EMI中心《看電影學英文》""Learn English with Movies""",2025.05.14(三) 下午 12:10 ~ 2025.05.14(三) 下午 01:00,1102,2025.03.03(一) ~ 2025.05.13(二) 線上報名,已報名人數：37 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14396
線上報名,資訊學院,"5/12資院EMI中心《看電影學英文》""Learn English with Movies""",2025.05.12(一) 下午 12:10 ~ 2025.05.12(一) 下午 01:00,1102,2025.03.03(一) ~ 2025.05.11(日) 線上報名,已報名人數：44 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14395
線上報名,軍訓室,113-2協助宿舍美化環境----歡迎多元護照學生報名請先確認後才報名，並登記來的時間),2025.04.12(六) 上午 08:00 ~ 2025.04.13(日) 下午 05:00,學生宿舍,2025.04.01(二) ~ 2025.04.12(六) 報名尚未開始,已報名人數：0 名額限制：5,無,04優質教育,無,"團隊合作,工作責任及紀律",14394
線上報名,資訊學院,"5/5資院EMI中心《看電影學英文》""Learn English with Movies""",2025.05.05(一) 下午 12:10 ~ 2025.05.05(一) 下午 01:00,1102,2025.03.03(一) ~ 2025.05.04(日) 線上報名,已報名人數：36 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14393
線上報名,資訊學院,"4/28資院EMI中心《看電影學英文》""Learn English with Movies""",2025.04.28(一) 下午 12:10 ~ 2025.04.28(一) 下午 01:00,1102,2025.03.03(一) ~ 2025.04.28(一) 線上報名,已報名人數：36 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14392
